Date,portfolio,strategy_return,drawdown
2014-02-27,9775.431968525547,0.00214182451943401,-0.02998349689037305
2014-02-28,9778.442257766497,0.0003079443701969886,-0.029684785769242383
2014-03-03,9677.045439940746,-0.010369424408598116,-0.03974639603572083
2014-03-04,9827.392229400224,0.015536435205619759,-0.024827478136767
2014-03-05,9771.35457555806,-0.005702189607790231,-0.030388096756738037
2014-03-06,9833.105267133324,0.006319563075699364,-0.024260573175243216
2014-03-07,9889.125809776193,0.005697136471234154,-0.018701652500258903
2014-03-10,9913.08502799167,0.0024227842456803206,-0.016324178323624317
2014-03-11,9930.183449165654,0.001724833502961154,-0.01462750131034396
2014-03-12,9915.959620198544,-0.0014323833028788702,-0.016038932424583097
2014-03-13,9726.368321640353,-0.019119813494601012,-0.0348520845225736
2014-03-14,9685.731047063753,-0.0041780522012707655,-0.03888452289538602
2014-03-17,9788.93688404084,0.010655451454887777,-0.028643403586556482
2014-03-18,9868.933551539862,0.00817215070917876,-0.02070533108831074
2014-03-19,9787.894673777333,-0.008211513162927675,-0.028746822152464047
2014-03-20,9740.66197437546,-0.0048256239953637925,-0.033433724793058395
2014-03-21,9773.325014390843,0.003353266964946311,-0.030192570032975707
2014-03-24,9737.371009777318,-0.0036787894151256717,-0.033760287341048634
2014-03-25,9699.260046154111,-0.003913886364701469,-0.037542039777457625
2014-03-26,9593.85448409642,-0.010867381795736653,-0.04800143789354194
2014-03-27,9610.500032613014,0.0017350219918581544,-0.046349699452069903
2014-03-28,9541.296034099129,-0.007200873864943835,-0.05321681497758146
2014-03-31,9628.602346629763,0.00915036198631869,-0.044553406112066485
2014-04-01,9600.391216400472,-0.002929929933098263,-0.047352797686975534
2014-04-02,9630.160727475188,0.0031008643714289796,-0.04439876791878161
2014-04-03,9664.863601581561,0.0036035612580551657,-0.04095520034070399
2014-04-04,9478.902379229174,-0.01924095672927617,-0.05940813983238591
2014-04-07,9345.74522095207,-0.014047740228751215,-0.07262132994529835
2014-04-08,9330.097433719717,-0.0016743220430697203,-0.07417406049484365
2014-04-09,9463.109291733923,0.014256213180956712,-0.060975288532798544
2014-04-10,9268.088413258878,-0.02060854127991485,-0.08032721806193055
2014-04-11,9139.16552341209,-0.013910407853074847,-0.09312024155006104
2014-04-14,9229.570741785457,0.00989206488729999,-0.08414932813449538
2014-04-15,9283.309321478919,0.005822435430303141,-0.07881684673375866
2014-04-16,9479.973380482745,0.02118469310817872,-0.059301864335388976
2014-04-17,9479.694125416081,-2.9457368228347214e-05,-0.05932957482676293
2014-04-21,9550.231405791243,0.0074408814716968585,-0.052330157689118195
2014-04-22,9574.119650988436,0.0025013263220730053,-0.049959726167911334
2014-04-23,9559.767435462592,-0.0014990637310827726,-0.05138389708548097
2014-04-24,9543.68687578008,-0.001682107832755464,-0.05297957166247136
2014-04-25,9246.257159167184,-0.031165074932174464,-0.08249353427391037
2014-04-28,9344.507200842738,0.010625925710723294,-0.07274417872999672
2014-04-29,9360.634171832997,0.0017258235927952725,-0.07114389875709226
2014-04-30,9383.134045311224,0.0024036697797604756,-0.06891123541678856
2014-05-01,9442.937846707955,0.006373542262951615,-0.06297690182515814
2014-05-02,9427.037284611903,-0.0016838575403306244,-0.06455471523448386
2014-05-05,9458.696004591126,0.0033582894628942928,-0.061413219191541746
2014-05-06,9390.867590717364,-0.007171011082377388,-0.06814383539849211
2014-05-07,9537.08768569487,0.015570456463686266,-0.0536344095571466
2014-05-08,9594.687749576613,0.006039586274134701,-0.047918752926794594
2014-05-09,9630.141717796258,0.0036951664447035792,-0.04440065424997808
2014-05-12,9735.49579525004,0.010940033962230533,-0.03394636495318759
2014-05-13,9792.33402864555,0.005838247439153621,-0.02830630479229057
2014-05-14,9728.617862894203,-0.006506739411151319,-0.034628862454465836
2014-05-15,9629.350217435622,-0.010203674032382093,-0.04447919486225038
2014-05-16,9725.523733462425,0.009987539538510504,-0.03493589304106759
2014-05-19,9740.940194131563,0.0015851548041669883,-0.0334061170355926
2014-05-20,9643.442373509926,-0.010009077017059775,-0.0430808296544023
2014-05-21,9752.196821518544,0.011277554611345053,-0.03228912145218665
2014-05-22,9731.718215668787,-0.0020998966924632434,-0.03432121432530999
2014-05-23,9845.404507635576,0.011682036968944098,-0.023040119050933172
2014-05-27,9922.088342279,0.007788794719805647,-0.015430779088735136
2014-05-28,9917.975686880567,-0.0004144949386217789,-0.015838878047525595
2014-05-29,9969.562397579328,0.005201334660156487,-0.010719926692735693
2014-05-30,9964.372066447402,-0.000520617748797636,-0.011234963457431357
2014-06-02,9944.458783843309,-0.001998448318800361,-0.01321095928239846
2014-06-03,9862.697504684727,-0.008221792752705515,-0.021324134265819583
2014-06-04,9842.64593960278,-0.0020330710814584485,-0.023313851866565094
2014-06-05,9892.426920853817,0.005057682817862785,-0.018374083116705964
2014-06-06,9908.647821828763,0.0016397291690628535,-0.01676448246768447
2014-06-09,9894.221400238759,-0.0014559425109672564,-0.018196016855952624
2014-06-10,9903.67851758552,0.0009558222890113655,-0.017257586725423435
2014-06-11,9847.969239783928,-0.0056251096703786585,-0.022785620577825627
2014-06-12,9748.421087011042,-0.010108495502883064,-0.032663787737567285
2014-06-13,9744.39446825887,-0.00041305342847131055,-0.033063349276526766
2014-06-16,9727.92886701287,-0.0016897510973754581,-0.034697231543179274
2014-06-17,9761.931760335105,0.003495388770526242,-0.03132312308615748
2014-06-18,9829.743723546679,0.006946572141295793,-0.024594139279070393
2014-06-19,9788.064117559916,-0.004240151845151474,-0.028730008239177818
2014-06-20,9775.608138155923,-0.0012725682274236094,-0.029966015570942695
2014-06-23,9773.190979488649,-0.0002472642758499788,-0.03020587032165245
2014-06-24,9699.306573340997,-0.0075599061046403015,-0.03753742288285211
2014-06-25,9761.43989961486,0.006405955498369309,-0.03137193044499387
2014-06-26,9770.444299635968,0.0009224458802912228,-0.03047842347269858
2014-06-27,9781.132357952254,0.001093917327452898,-0.029417847020795862
2014-06-30,9811.122109734015,0.003066081787286956,-0.02644196275848054
2014-07-01,9900.737690682368,0.009134080683741885,-0.017549405096011217
2014-07-02,9948.424470074995,0.0048164875065324075,-0.012817444079870732
2014-07-03,10002.483791728464,0.005433958092166291,-0.007453135441683134
2014-07-07,9976.336147620661,-0.0026141151190293144,-0.010047767206670222
2014-07-08,9926.099334589475,-0.00503559746662785,-0.015032768162206778
2014-07-09,9950.435564535816,0.00245174152766503,-0.012617883096520899
2014-07-10,9892.751825527834,-0.005797106934049334,-0.01834184281297835
2014-07-11,9947.435166680723,0.005527616796348056,-0.01291561269503938
2014-07-14,10083.941874907621,0.013722804515894804,0.0
2014-07-15,10142.125041747368,0.0057698832025723235,0.0
2014-07-16,10173.584474707503,0.0031018581244699472,0.0
2014-07-17,9973.278025777521,-0.019688876563414004,-0.019688876563414004
2014-07-18,10083.246913615785,0.011026353376896836,-0.008879619697099383
2014-07-21,10072.777822227363,-0.0010382658957092117,-0.009908666186510207
2014-07-22,10139.640252797974,0.006637933621753023,-0.0033365056331834397
2014-07-23,10131.416509681228,-0.0008110488056493059,-0.004144848369923904
2014-07-24,10154.098067541825,0.002238735110625667,-0.0019153924768721131
2014-07-25,9947.819930708258,-0.020314767048877247,-0.02219124877377454
2014-07-28,9890.74475898731,-0.005737455253362667,-0.027801382730281432
2014-07-29,9688.175685373828,-0.02048066940858173,-0.0477126612100629
2014-07-30,9724.894076916798,0.0037900212315931103,-0.044103471977471775
2014-07-31,9544.944758098442,-0.018503987539102207,-0.06179136942067165
2014-08-01,9560.149351433658,0.0015929472323363836,-0.060296852579236226
2014-08-04,9575.44251438179,0.0015996782462230907,-0.05879362989639991
2014-08-05,9505.858616550391,-0.0072669119705838225,-0.06563329373409554
2014-08-06,9471.032223974766,-0.003663676684080963,-0.06905651125022338
2014-08-07,9400.277555091816,-0.007470639652544242,-0.07601125459155533
2014-08-08,9476.108365643353,0.008066869313923863,-0.06855755813480902
2014-08-11,9485.202135250407,0.0009596523442074734,-0.06766369721197862
2014-08-12,9495.511727685047,0.001086913308502524,-0.06665032847647834
2014-08-13,9540.576226974812,0.004745873690869651,-0.06222076882601302
2014-08-14,9571.272068645669,0.0032173991319379702,-0.05920355874168437
2014-08-15,9556.811508825636,-0.0015108294609452733,-0.060624941721889924
2014-08-18,9688.677313469476,0.013798096208349708,-0.04766335429204449
2014-08-19,9736.211423360943,0.004906150587282276,-0.042991047298413965
2014-08-20,9789.639837165445,0.005487597945573297,-0.03773936693567348
2014-08-21,9760.165526141504,-0.003010765616937694,-0.04063650816423625
2014-08-22,9736.30953997553,-0.002444219424565963,-0.042981403046200684
2014-08-25,9741.135822265525,0.0004956993479079408,-0.042507009551754904
2014-08-26,9733.580568311785,-0.0007756029780912055,-0.04324964396664799
2014-08-27,9740.697491902742,0.0007311722074943017,-0.04255009469680615
2014-08-28,9686.157991410691,-0.0055991370779544525,-0.04791098796187321
2014-08-29,9633.455925946979,-0.005440966945867154,-0.053091272805895984
2014-09-02,9714.282391516379,0.008390183771090909,-0.04514653457028761
2014-09-03,9719.133003739269,0.0004993278996219264,-0.04466974959494785
2014-09-04,9729.264254214391,0.0010424026990087931,-0.04367391076348104
2014-09-05,9747.375224205869,0.0018614943040151655,-0.041893715195586156
2014-09-08,9761.113256074455,0.0014094083332782947,-0.04054335221361649
2014-09-09,9692.210416089163,-0.007058912050058708,-0.04731607230618484
2014-09-10,9746.859385080275,0.005638442279420008,-0.04194441896935208
2014-09-11,9718.790655926936,-0.0028797716314964417,-0.04470340025300101
2014-09-12,9703.535678238626,-0.001569637440333893,-0.04620286956258757
2014-09-15,9695.951297187537,-0.0007816100545802174,-0.04694836698976712
2014-09-16,9773.187387065645,0.007965808357609072,-0.03935654032630109
2014-09-17,9803.530359759918,0.003104716147613207,-0.03637401506495319
2014-09-18,9836.054682736827,0.003317613327379565,-0.03317707665472347
2014-09-19,9822.36237869033,-0.0013920524527510914,-0.03452294487654217
2014-09-22,9704.338118303125,-0.012015873151173806,-0.046123994701274484
2014-09-23,9631.600128290338,-0.007495409694721733,-0.053273686158953004
2014-09-24,9713.425176787327,0.008495478155976288,-0.04523079344002856
2014-09-25,9552.837208526962,-0.01653257891398907,-0.06101559069212792
2014-09-26,9627.677192480656,0.007834320037076736,-0.05365928631978467
2014-09-29,9597.810787158942,-0.00310214029039535,-0.056594967976133614
2014-09-30,9700.153522604816,0.01066313326188939,-0.046535314399726135
2014-10-01,9556.178417961568,-0.014842559378852593,-0.06068717061138729
2014-10-02,9560.441895184813,0.00044614876750648236,-0.060268097350252514
2014-10-03,9693.46320498886,0.013913719811533554,-0.04719293095882471
2014-10-06,9677.568437816455,-0.0016397408063842933,-0.04875528759054293
2014-10-07,9487.44668307475,-0.019645612011254587,-0.06744307213829659
2014-10-08,9669.794044242604,0.019219856222555176,-0.049519462065446995
2014-10-09,9484.656141475723,-0.019146002688352204,-0.06771736499996839
2014-10-10,9385.597226885522,-0.010444122919440746,-0.07745423943556884
2014-10-13,9314.908058268345,-0.0075316644117950915,-0.08440254450866436
2014-10-14,9335.219238220105,0.002180502461720968,-0.08240608200302002
2014-10-15,9311.160356539753,-0.0025772165673250136,-0.08477092025055855
2014-10-16,9333.193019531125,0.0023662639400146013,-0.08260524668229474
2014-10-17,9481.817987798127,0.015924343143443265,-0.06799633783246917
2014-10-20,9564.33262905,0.008702407213264207,-0.05988566244003379
2014-10-21,9820.193319417649,0.026751546635937373,-0.034736149895684965
2014-10-22,9682.470355806356,-0.014024465622175852,-0.04827345957780205
2014-10-23,9828.914537379707,0.015124671307207516,-0.033878908479570535
2014-10-24,9816.162606000347,-0.0012973895877173014,-0.035132343924183296
2014-10-27,9896.494372365301,0.008183622214636976,-0.027236231539736422
2014-10-28,10003.575740276841,0.010820131238648667,-0.016710799900793938
2014-10-29,9943.165002544334,-0.006038914414300711,-0.022648799224699312
2014-10-30,10476.007501583139,0.05358882195985459,0.0
2014-10-31,10664.593483910867,0.01800170363559106,0.0
2014-11-03,10703.122789369005,0.003612824578477003,0.0
2014-11-04,10806.689802082601,0.009676336033112243,0.0
2014-11-05,10978.4843745657,0.01589705780672923,0.0
2014-11-06,11028.223137117762,0.004530567321960666,0.0
2014-11-07,11083.38094699902,0.005001513770211297,0.0
2014-11-10,11068.45893335827,-0.001346341311564303,-0.001346341311564303
2014-11-11,11043.2378367041,-0.0022786457271082305,-0.0036219192037957315
2014-11-12,11097.811312032238,0.004941800234234961,0.0
2014-11-13,11066.413190306961,-0.00282921747743492,-0.00282921747743492
2014-11-14,10971.374411965693,-0.008588038121015829,-0.011392958170901801
2014-11-17,10975.357500140002,0.0003630436830197592,-0.011034050629376901
2014-11-18,10951.915538028365,-0.0021358723040537653,-0.013146355610289873
2014-11-19,10935.511012678031,-0.0014978681394476334,-0.014624532242518917
2014-11-20,11029.857636703917,0.008627545975355533,-0.006123160091453861
2014-11-21,11119.706531868891,0.008145970521503898,0.0
2014-11-24,11124.344650737818,0.00041710802849270756,0.0
2014-11-25,11177.51162282439,0.004779335210820301,0.0
2014-11-26,11170.559102394043,-0.0006220096802359576,-0.0006220096802359576
2014-11-28,11337.729367364747,0.01496525495620693,0.0
2014-12-01,11330.364721224938,-0.0006495697596211603,-0.0006495697596211603
2014-12-02,11403.506251217217,0.00645535530337038,0.0
2014-12-03,11464.045453133975,0.005308823495431048,0.0
2014-12-04,11430.231628624471,-0.002949554295448076,-0.002949554295448076
2014-12-05,11507.868462261466,0.00679223625202563,0.0
2014-12-08,11463.938825256912,-0.0038173565459681535,-0.0038173565459681535
2014-12-09,11478.681205867226,0.0012859786531513873,-0.0025362869318462655
2014-12-10,11425.066935613151,-0.004670769166990163,-0.007195209688036552
2014-12-11,11485.248377088665,0.005267491369168376,-0.0019656190237993254
2014-12-12,11309.598302656737,-0.015293537298011084,-0.0172290950539562
2014-12-15,11345.018018111505,0.003131827895819006,-0.01415122571864702
2014-12-16,11224.416045352737,-0.010630390587854088,-0.02463118324981506
2014-12-17,11289.964354184462,0.005839796793603691,-0.01893522756117627
2014-12-18,11523.830057481497,0.02071447667683346,0.0
2014-12-19,11468.618026783082,-0.004791118093812052,-0.004791118093812052
2014-12-22,11578.102343068702,0.009546426259025909,0.0
2014-12-23,11624.357873310513,0.003995087352937743,0.0
2014-12-24,11676.34109511708,0.004471922008347784,0.0
2014-12-26,11629.506762880847,-0.00401104522852791,-0.00401104522852791
2014-12-29,11628.227005567966,-0.00011004398887881628,-0.004120647825990309
2014-12-30,11592.793476472578,-0.0030471996357158693,-0.007155291025151889
2014-12-31,11491.11680336331,-0.008770679242722679,-0.01586321350540454
2015-01-02,11516.099313507479,0.002174071552110357,-0.013723629714501362
2015-01-05,11273.144659921629,-0.02109695713555393,-0.03453106002222428
2015-01-06,11199.86060230675,-0.0065007644118521,-0.04080734614798043
2015-01-07,11328.07927585057,0.011448238339449635,-0.029826280033233177
2015-01-08,11504.611685458174,0.01558361354196558,-0.01470746771270004
2015-01-09,11375.125824315903,-0.011255126612047417,-0.025797059913498344
2015-01-12,11365.49770177759,-0.0008464189923712562,-0.026621643784411453
2015-01-13,11406.144796610657,0.0035763585458039593,-0.023140493781859228
2015-01-14,11250.530714183507,-0.013643004293035998,-0.0364677922188863
2015-01-15,11191.223233756315,-0.005271527355809491,-0.04154707861040796
2015-01-16,11282.822808596931,0.008184947518902419,-0.0337021917494954
2015-01-20,11376.013943905104,0.008259558524411625,-0.025720998450239785
2015-01-21,11404.409140771615,0.0024960585497282306,-0.0232891410186008
2015-01-22,11539.313974457142,0.011829182206663624,-0.011735450304482975
2015-01-23,10992.899635275367,-0.0473524111044461,-0.05853215954161539
2015-01-26,10924.01857785662,-0.006265958910214531,-0.06443135834521607
2015-01-27,10723.37756027373,-0.01836696048737929,-0.0816149106197206
2015-01-28,10540.980928833567,-0.01700925202110537,-0.09723595405741525
2015-01-29,10633.94073830292,0.008818895518070136,-0.08927457225877733
2015-01-30,10712.830574582384,0.0074186830847484675,-0.08251818893314333
2015-02-02,10786.678060432194,0.006893368221935869,-0.07619364897253078
2015-02-03,10909.86342714926,0.011420139363288895,-0.0656436516991058
2015-02-04,11024.00763399522,0.010462478069332315,-0.05586796889606627
2015-02-05,11227.542318942456,0.01846285776504608,-0.03843659349437023
2015-02-06,11088.572426876606,-0.012377587909990662,-0.05033842908942365
2015-02-09,11033.514508797965,-0.004965284615465082,-0.05505376907736437
2015-02-10,11043.57623350552,0.0009119238207855318,-0.05419205010002459
2015-02-11,11078.938385014548,0.003202056178300383,-0.05116351991056178
2015-02-12,11216.004844068611,0.012371804435654221,-0.039424700537480595
2015-02-13,11205.677184067565,-0.000920796678017477,-0.040309195082211424
2015-02-17,11269.718825453157,0.005715106756479571,-0.03482445967889447
2015-02-18,11235.256560588234,-0.0030579525007393693,-0.037775920636071825
2015-02-19,11225.2990645686,-0.0008862722418429003,-0.038628713128044945
2015-02-20,11327.270657942328,0.009084087006250963,-0.029895532712788775
2015-02-23,11317.99717541786,-0.0008186864077416312,-0.030689744054246182
2015-02-24,11333.183849973775,0.0013418164292264834,-0.029389107627800448
2015-02-25,11327.500537232972,-0.0005014753855613341,-0.02987584509928287
2015-02-26,11339.380939246912,0.0010488105451762486,-0.02885836865549274
2015-02-27,11277.214369847594,-0.005482360080536042,-0.03418251676772255
2015-03-02,11446.450245881735,0.015006886495537053,-0.019688603421450512
2015-03-03,11356.737589442091,-0.007837596330086849,-0.027371888425616886
2015-03-04,11267.359943520398,-0.00787001066263815,-0.03502648203448888
2015-03-05,11291.030114979942,0.0021007735244276127,-0.03299929121617318
2015-03-06,11176.756907652496,-0.010120706982779004,-0.04278602204191395
2015-03-09,11220.70849683734,0.003932409870590625,-0.03902186434672428
2015-03-10,11024.796642739157,-0.01745984704561243,-0.05580039560940819
2015-03-11,10977.022892643978,-0.0043332998914444865,-0.05989189565261588
2015-03-12,11134.720181074092,0.014366125494353454,-0.04638618464730271
2015-03-13,10973.906783447113,-0.014442518088628398,-0.0601587694250999
2015-03-16,11151.452106868332,0.016178861997353966,-0.04495320785620527
2015-03-17,11015.330620851255,-0.012206615310057956,-0.056611096651009385
2015-03-18,11120.656572650498,0.009561760370575545,-0.047590638020926335
2015-03-19,11093.340143419427,-0.0024563683855007845,-0.04993010626774663
2015-03-20,11165.097540070998,0.006468511352204054,-0.0437845683747522
2015-03-23,11116.479381159963,-0.004354476862969303,-0.04794838634777854
2015-03-24,11087.297582008869,-0.002625093624565311,-0.05044761096903416
2015-03-25,10872.259645190305,-0.01939498198077605,-0.06886416244409255
2015-03-26,10818.4695268004,-0.0049474644779754495,-0.07347092392457033
2015-03-27,10811.40627121213,-0.0006528886152308289,-0.07407584421002023
2015-03-30,10856.366421190545,0.0041585848177894125,-0.07022531007332766
2015-03-31,10817.048011031147,-0.003621691515740655,-0.07359266717938551
2015-04-01,10776.058382870217,-0.0037893543709087707,-0.07710315285525127
2015-04-02,10782.59591403048,0.0006066718393671344,-0.07654325732744782
2015-04-06,10792.886731933711,0.0009543915013860982,-0.07566191806034339
2015-04-07,10839.635713064847,0.00433146222065095,-0.07165818257931289
2015-04-08,10903.007284595556,0.005846282403598524,-0.06623083414760156
2015-04-09,10899.035862723182,-0.0003642501347298488,-0.06657095969206994
2015-04-10,10894.411495693214,-0.00042429138578981007,-0.06696700559311874
2015-04-13,10795.789359144735,-0.009052543736526308,-0.0754133275826091
2015-04-14,10808.495108254614,0.0011769171004727408,-0.07432516571697201
2015-04-15,10825.682973816027,0.0015902181931215509,-0.07285314075458027
2015-04-16,10798.940034830557,-0.00247032349369114,-0.07514349342307614
2015-04-17,10657.813028279359,-0.01306859803795668,-0.08723007135031868
2015-04-20,10780.094631098931,0.011473423533994387,-0.07675747536982713
2015-04-21,10845.085765291919,0.006028809246766631,-0.07119142230032871
2015-04-22,11114.316270810734,0.02482511538824772,-0.04813364218534
2015-04-23,11091.856948453187,-0.0020207560960390225,-0.050057131930508536
2015-04-24,11063.955558534453,-0.002515484111307864,-0.05244669812178748
2015-04-27,10995.771515630116,-0.006162718436783843,-0.05828620232510773
2015-04-28,11132.702119780228,0.01245302377877433,-0.046559018009862396
2015-04-29,11208.721729004777,0.006828495760205389,-0.04004845030673665
2015-04-30,11054.997873165092,-0.013714664308410396,-0.05321386356311808
2015-05-01,11071.96096365811,0.0015344272959287864,-0.05176108907196242
2015-05-04,11057.125129083812,-0.0013399464307175535,-0.05303167841612799
2015-05-05,11025.781738539697,-0.002834678108296962,-0.05571602878657256
2015-05-06,10954.804739305633,-0.006437366611926509,-0.061794730895039285
2015-05-07,11058.850003090116,0.009497683095269549,-0.05288395457076811
2015-05-08,11358.575500728877,0.027102772671210085,-0.027214483698244307
2015-05-11,11326.01085963428,-0.0028669652363104703,-0.030003425955867802
2015-05-12,11267.89217948919,-0.005131434259190382,-0.034980899607215066
2015-05-13,11248.200713489143,-0.0017475731650939963,-0.03666734109086467
2015-05-14,11470.855751415833,0.01979472482738287,-0.017598436190527145
2015-05-15,11505.114237518163,0.002986567597461187,-0.014664427512358635
2015-05-18,11533.332822197537,0.002452699216784371,-0.012247695725448482
2015-05-19,11556.526630383545,0.0020110239202815183,-0.010261302214239043
2015-05-20,11515.74300738988,-0.0035290554245287487,-0.01375414493452587
2015-05-21,11482.802016538386,-0.0028605180603938907,-0.01657531901492937
2015-05-22,11474.41487453544,-0.0007304090056474699,-0.01729362125829681
2015-05-26,11329.845678190737,-0.012599265228376733,-0.029674999565681093
2015-05-27,11436.835431030824,0.00944317829906871,-0.020512047578535975
2015-05-28,11390.331004354372,-0.004066197066216026,-0.024494838617066028
2015-05-29,11277.140147884424,-0.009937451021105215,-0.034188873379144336
2015-06-01,11329.548731125533,0.00464732924782707,-0.029700431082522294
2015-06-02,11320.629289964958,-0.0007872724123663133,-0.030464321164861974
2015-06-03,11371.349545721618,0.004480338897910885,-0.02612047275006446
2015-06-04,11278.514657670627,-0.008163928799983067,-0.03407115587029408
2015-06-05,11313.799378495225,0.0031284900446177932,-0.03104925709762507
2015-06-08,11188.248155198238,-0.011097176032273337,-0.041801874058214894
2015-06-09,11230.565518063244,0.0037823046359000134,-0.03817767684435458
2015-06-10,11426.456918699096,0.017442701377840653,-0.021400897283009646
2015-06-11,11454.57969161347,0.00246119799991118,-0.01899237112868768
2015-06-12,11378.880876556877,-0.006608606958491525,-0.025475464971179917
2015-06-15,11304.371355729778,-0.006548053506791329,-0.03185670377022953
2015-06-16,11364.24016980945,0.005296076375740144,-0.026729342930736033
2015-06-17,11344.00144251906,-0.0017809133728233784,-0.02846265365928724
2015-06-18,11461.931959581754,0.010395848207553238,-0.018362698878760075
2015-06-19,11359.676649262368,-0.008921297969659014,-0.027120177740194484
2015-06-22,11423.9504791139,0.005658068608467515,-0.021615556958054838
2015-06-23,11421.872865640416,-0.00018186471284886707,-0.021793490563844498
2015-06-24,11302.163220654564,-0.010480736950414404,-0.032045815672427924
2015-06-25,11257.552148219465,-0.003947126896342468,-0.03586645366781449
2015-06-26,11290.091884202993,0.0028904805907272735,-0.03307964436527233
2015-06-29,11001.742666803522,-0.025540023974731985,-0.05777481342983959
2015-06-30,11020.896668385774,0.0017409970549526754,-0.05613440215491872
2015-07-01,11086.396502692714,0.005943240035525488,-0.05052478234565061
2015-07-02,11135.144352443134,0.004397086983004783,-0.04634985722541707
2015-07-06,11096.968491730988,-0.0034284118376759487,-0.04961936266390676
2015-07-07,11107.297734675034,0.0009308166416570618,-0.04873473255076577
2015-07-08,10910.95923046325,-0.017676532033426118,-0.06554980352311779
2015-07-09,10953.309770054388,0.003881468044798053,-0.061922764946037545
2015-07-10,11139.508477421114,0.01699930991413945,-0.045976099303956186
2015-07-13,11280.367116994326,0.01264496004098592,-0.033912505201509235
2015-07-14,11338.922727149311,0.005190931247864183,-0.028897611436589088
2015-07-15,11296.844630851585,-0.0037109430331486726,-0.03250131707990245
2015-07-16,11362.238009693428,0.005788641074451428,-0.026900814464473566
2015-07-17,11396.621943976072,0.003026158601264095,-0.02395606199428213
2015-07-20,11562.482749643792,0.014553505984761461,-0.009751200701125784
2015-07-21,11518.966378092358,-0.0037635836950998813,-0.013478084936259238
2015-07-22,11477.615771684494,-0.0035897844520588196,-0.01701948596857039
2015-07-23,11401.07961679876,-0.006668297354451513,-0.023574292329763602
2015-07-24,11611.355722634176,0.01844352578027686,-0.0055655596178224576
2015-07-27,11544.072152259869,-0.005794635181415653,-0.011327944411672397
2015-07-28,11867.364549019532,0.028005056837450137,0.0
2015-07-29,12031.320170717823,0.013815672470585572,0.0
2015-07-30,12090.840245142237,0.0049470942157516795,0.0
2015-07-31,12044.138285571524,-0.0038625900784254874,-0.0038625900784254874
2015-08-03,12103.098219502934,0.004895321901280614,0.0
2015-08-04,12051.851380829215,-0.004234191753574201,-0.004234191753574201
2015-08-05,12040.451453163823,-0.0009459067578219127,-0.005176093360802603
2015-08-06,11886.786618952785,-0.012762381444647586,-0.01787241552758645
2015-08-07,11929.763005671515,0.0036154755777484393,-0.014321557231693482
2015-08-10,12010.299235313689,0.006750865847367393,-0.00766737429592268
2015-08-11,11894.891459930757,-0.009609067444681152,-0.01720276542387078
